pair,prob
['59751' '59571'],0.9999989
['44259' '44791'],0.9999989
['52429' '52331'],0.9999988
['52209' '52171'],0.9999988
['46699' '46761'],0.9999988
['76519' '75131'],0.9999988
['84421' '84529'],0.9999988
['53389' '53391'],0.9999987
['59291' '59711'],0.9999987
['67131' '67661'],0.9999987
['54309' '54291'],0.9999987
['84421' '84521'],0.9999987
['52209' '52169'],0.9999987
['54019' '54009'],0.99999857
['55111' '54199'],0.99999857
['45319' '45469'],0.99999857
['59281' '59571'],0.99999857
['46481' '46799'],0.99999857
['21769' '21561'],0.99999857
['77021' '77381'],0.99999857
['62189' '62059'],0.99999857
['67209' '67179'],0.99999857
['53231' '53391'],0.99999857
['44441' '44579'],0.99999857
['76211' '76189'],0.99999857
['46711' '47069'],0.99999845
['59331' '59611'],0.99999845
['05641' '05419'],0.99999845
['65249' '65271'],0.99999845
['54041' '54259'],0.99999845
['67009' '67431'],0.99999845
['10179' '10349'],0.99999845
['54049' '54391'],0.99999845
['47621' '58301'],0.99999845
['59281' '59619'],0.99999845
['50159' '50191'],0.99999845
['53321' '54611'],0.99999845
['67121' '67661'],0.99999833
['54061' '54189'],0.99999833
['76069' '76289'],0.99999833
['28291' '28341'],0.99999833
['68021' '67659'],0.99999833
['46719' '47069'],0.99999833
['46649' '46281'],0.99999833
['59291' '59571'],0.99999833
['84349' '84449'],0.99999833
['67189' '67201'],0.99999833
['65461' '65601'],0.99999833
['46779' '47661'],0.99999833
['44341' '44771'],0.99999833
['59469' '59401'],0.99999833
['66511' '66461'],0.9999982
['59731' '59711'],0.9999982
['75159' '75031'],0.9999982
['62129' '66419'],0.9999982
['84019' '83279'],0.9999982
['55111' '54209'],0.9999982
['46469' '46411'],0.9999982
['14151' '14169'],0.9999982
['67109' '67179'],0.9999982
['55131' '55169'],0.9999982
['44021' '44259'],0.9999982
['58519' '58521'],0.9999982
['62071' '62019'],0.9999982
['52051' '53289'],0.9999982
['46481' '46791'],0.9999982
['44051' '44861'],0.9999982
['55159' '55141'],0.9999981
['63269' '63089'],0.9999981
['46741' '58301'],0.9999981
['84539' '84471'],0.9999981
['14271' '14249'],0.9999981
['67549' '67371'],0.9999981
['92221' '92079'],0.9999981
['58381' '58301'],0.9999981
['84239' '84529'],0.9999981
['46639' '46281'],0.9999981
['54419' '54571'],0.9999981
['66529' '66461'],0.9999981
['46749' '58301'],0.9999981
['67611' '67201'],0.9999981
['46631' '46281'],0.9999981
['96139' '96261'],0.9999981
['75379' '75179'],0.9999981
['66509' '66461'],0.9999981
['46461' '46841'],0.9999981
['59109' '59159'],0.9999981
['44521' '44531'],0.9999981
['18111' '18079'],0.999998
['44131' '44279'],0.999998
['63011' '66351'],0.999998
['76111' '75129'],0.999998
['67399' '67419'],0.999998
['57121' '59271'],0.999998
['28651' '28669'],0.999998
['46469' '46841'],0.99999785
['63239' '63299'],0.99999785
['28539' '21441'],0.99999785
['46411' '46761'],0.99999785
['75231' '75101'],0.99999785
['65461' '65619'],0.99999785
['10361' '10009'],0.99999785
['20181' '20159'],0.99999785
['66041' '66059'],0.99999785
['47821' '47121'],0.99999785
['10371' '10081'],0.99999774
['44049' '44259'],0.99999774
['67279' '67269'],0.99999774
['54041' '54391'],0.99999774
['59349' '59611'],0.99999774
['53069' '53369'],0.99999774
['53271' '53289'],0.99999774
['17101' '17241'],0.99999774
['44459' '44531'],0.99999774
['52109' '52089'],0.99999774
['59341' '59619'],0.99999774
['67199' '67101'],0.99999774
['76209' '76391'],0.99999774
['14221' '14239'],0.99999774
['62049' '66351'],0.99999774
['43271' '43891'],0.9999976
['14259' '14249'],0.9999976
['66361' '66351'],0.9999976
['28531' '21169'],0.9999976
['54411' '54571'],0.9999976
['28539' '21439'],0.9999976
['62141' '62051'],0.9999976
['44141' '44439'],0.9999976
['72039' '72061'],0.9999976
['52071' '50051'],0.9999976
['27091' '27461'],0.9999975
['58339' '58119'],0.9999975
['67619' '67269'],0.9999975
['67129' '67661'],0.9999975
['57079' '59511'],0.9999975
['54019' '54241'],0.9999975
['65059' '67251'],0.9999975
['54581' '54579'],0.9999975
['60031' '60139'],0.9999974
['84199' '84351'],0.9999974
['59299' '59431'],0.9999974
['54309' '66341'],0.9999974
['53239' '53009'],0.9999974
['43789' '40369'],0.9999974
['52071' '50171'],0.9999974
['76419' '76229'],0.9999974
['66109' '66309'],0.9999974
['52149' '52169'],0.9999974
['13059' '13062'],0.9999974
['62049' '62051'],0.9999974
['44061' '44009'],0.9999974
['76219' '76391'],0.99999726
['58389' '58301'],0.99999726
['64491' '66481'],0.99999726
['63351' '63339'],0.99999726
['85079' '96101'],0.99999726
['65039' '67179'],0.99999726
['82011' '82049'],0.99999726
['60099' '07361'],0.99999726
['14309' '14389'],0.99999726
['46689' '46761'],0.99999726
['47591' '46771'],0.99999726
['44141' '44049'],0.99999726
['54279' '54389'],0.99999726
['70401' '71099'],0.99999714
['67601' '67201'],0.99999714
['28451' '28341'],0.99999714
['44581' '44599'],0.99999714
['44441' '44129'],0.99999714
['44349' '44929'],0.99999714
['43381' '43699'],0.99999714
['84009' '84169'],0.99999714
['67279' '67359'],0.99999714
['67199' '67181'],0.999997
['67601' '67459'],0.999997
['67609' '67459'],0.999997
['52149' '52151'],0.999997
['67199' '67109'],0.999997
['58991' '59611'],0.999997
['43271' '43159'],0.999997
['50191' '52009'],0.999997
['63359' '63339'],0.999997
['92129' '92111'],0.999997
['47081' '47121'],0.999997
['10501' '10089'],0.999997
['66411' '66369'],0.999997
['46681' '46761'],0.999997
['46279' '47009'],0.999997
['62171' '66351'],0.9999969
['45279' '45301'],0.9999969
['84579' '83371'],0.9999969
['46961' '47501'],0.9999969
['64381' '64421'],0.9999969
['40129' '40049'],0.9999969
['16049' '16241'],0.9999969
['57121' '59139'],0.9999969
['85079' '85061'],0.9999969
['67591' '65009'],0.9999969
['06049' '06031'],0.9999969
['63151' '66351'],0.9999969
['54061' '54181'],0.9999969
['52329' '52501'],0.9999969
['17061' '17049'],0.9999969
['98091' '98021'],0.9999969
['65059' '67231'],0.9999969
['54479' '54579'],0.9999969
['78079' '78241'],0.9999968
['98019' '97109'],0.9999968
['47671' '47611'],0.9999968
['18111' '18151'],0.9999968
['62179' '66351'],0.9999968
['92241' '82051'],0.9999968
['65441' '65601'],0.9999968
['59299' '59711'],0.9999968
['18111' '18159'],0.9999968
['15221' '15091'],0.9999968
['44149' '44279'],0.9999968
['59239' '59221'],0.9999968
['92221' '92309'],0.99999666
['78119' '78091'],0.99999666
['53351' '53369'],0.99999666
['92221' '92301'],0.99999666
['47491' '46861'],0.99999666
['67249' '67431'],0.99999666
['55309' '55179'],0.99999666
['59331' '59619'],0.99999666
['54411' '54579'],0.99999666
['46101' '46151'],0.99999666
['67611' '67179'],0.99999666
['67759' '67179'],0.99999666
['63279' '63089'],0.99999666
['27321' '27279'],0.99999666
['76061' '76289'],0.99999666
['54019' '54231'],0.99999666
['42169' '42099'],0.99999666
['67181' '67251'],0.99999666
['17179' '20019'],0.99999666
['83059' '83062'],0.99999666
['66419' '66369'],0.99999654
['45389' '45339'],0.99999654
['75291' '75511'],0.99999654
['84101' '84681'],0.99999654
['70019' '70231'],0.99999654
['62059' '62041'],0.99999654
['59551' '59319'],0.99999654
['15129' '15181'],0.99999654
['62129' '62131'],0.99999654
['84459' '84471'],0.99999654
['92221' '92191'],0.99999654
['44341' '44929'],0.99999654
['58161' '58359'],0.99999654
['72031' '84491'],0.99999654
['46961' '46979'],0.99999654
['67201' '67179'],0.99999654
['70049' '70119'],0.99999654
['28441' '28061'],0.9999964
['50161' '50059'],0.9999964
['59131' '59271'],0.9999964
['78079' '78119'],0.9999964
['65271' '65301'],0.9999964
['59331' '59561'],0.9999964
['98109' '97109'],0.9999964
['28539' '21449'],0.9999964
['76069' '75051'],0.9999964
['14221' '10391'],0.9999963
['64341' '63379'],0.9999963
['52319' '52349'],0.9999963
['21389' '21249'],0.9999963
['15149' '15059'],0.9999963
['67129' '67511'],0.9999963
['59051' '59569'],0.9999963
['67601' '67261'],0.9999963
['70259' '70211'],0.9999962
['42259' '42079'],0.9999962
['14269' '14281'],0.9999962
['66551' '66481'],0.9999962
['81031' '81029'],0.9999962
['83111' '83011'],0.9999962
['42061' '42079'],0.9999962
['47821' '47129'],0.9999962
['70371' '70211'],0.9999962
['75009' '76139'],0.9999962
['07231' '50259'],0.9999962
['52069' '53421'],0.9999962
['05131' '05129'],0.9999962
['18141' '18151'],0.9999962
['52281' '52311'],0.9999962
['67619' '67209'],0.9999962
['65059' '67239'],0.9999962
['67199' '67171'],0.99999607
['55309' '55181'],0.99999607
['67079' '66481'],0.99999607
['11191' '19019'],0.99999607
['65021' '67201'],0.99999607
['44181' '44589'],0.99999607
['52149' '52559'],0.99999607
['28241' '28239'],0.99999607
['46569' '46581'],0.99999607
['59349' '59619'],0.99999607
['43071' '43069'],0.99999607
['62059' '66351'],0.99999607
['42259' '42091'],0.99999607
['16009' '17029'],0.99999595
['71179' '70289'],0.99999595
['92221' '92219'],0.99999595
['67619' '67279'],0.99999595
['67549' '67361'],0.99999595
['57079' '59551'],0.99999595
['44211' '45009'],0.99999595
['60021' '60139'],0.99999595
['46691' '46761'],0.99999595
['14299' '14249'],0.99999595
['50221' '50201'],0.99999595
['46141' '46159'],0.99999595
['78079' '78111'],0.99999595
['27329' '27279'],0.99999595
['67141' '67129'],0.99999595
['96191' '96041'],0.9999958
['22519' '22531'],0.9999958
['59449' '59711'],0.9999958
['63141' '66351'],0.9999958
['58411' '58129'],0.9999958
['67391' '67449'],0.9999958
['64359' '64009'],0.9999958
['10501' '10009'],0.9999958
['52261' '52289'],0.9999958
['93061' '93119'],0.9999958
['52149' '52131'],0.9999958
['53009' '53259'],0.9999958
['70049' '70121'],0.9999958
['44561' '44599'],0.9999958
['46741' '47619'],0.9999958
['28539' '21459'],0.9999957
['58109' '58249'],0.9999957
['59459' '59409'],0.9999957
['67191' '67179'],0.9999957
['98019' '98301'],0.9999957
['44181' '44871'],0.9999957
['44599' '30121'],0.9999957
['84019' '83261'],0.9999957
['46299' '47009'],0.9999957
['41061' '41069'],0.9999957
['54441' '54571'],0.9999957
['62121' '66351'],0.9999957
['65059' '67259'],0.9999957
['28539' '21711'],0.9999957
['53321' '53339'],0.9999957
['84211' '84239'],0.9999957
['76519' '75129'],0.9999957
['45389' '45349'],0.9999956
['44099' '44189'],0.9999956
['67151' '65029'],0.9999956
['44511' '44561'],0.9999956
['85079' '96281'],0.9999956
['58411' '58351'],0.9999956
['67739' '64409'],0.9999956
['54501' '54591'],0.9999956
['16099' '18329'],0.9999956
['47491' '47561'],0.9999956
['65459' '65619'],0.9999956
['64551' '64019'],0.9999956
['55381' '55241'],0.9999956
['52049' '52081'],0.9999956
['76391' '76471'],0.9999956
['50159' '50229'],0.99999547
['44581' '44559'],0.99999547
['10241' '10351'],0.99999547
['66419' '66351'],0.99999547
['28291' '28339'],0.99999547
['55159' '55179'],0.99999547
['67159' '65021'],0.99999547
['47491' '46869'],0.99999547
['84231' '84529'],0.99999547
['64119' '66431'],0.99999547
['67479' '67481'],0.99999547
['64329' '64079'],0.99999547
['50129' '50229'],0.99999547
['67271' '67201'],0.99999547
['59741' '59581'],0.99999547
['54019' '54031'],0.99999547
['76129' '76041'],0.99999547
['18051' '18061'],0.99999547
['13011' '13209'],0.99999535
['92101' '92249'],0.99999535
['09111' '13191'],0.99999535
['46229' '58449'],0.99999535
['67159' '65049'],0.99999535
['84019' '84641'],0.99999535
['63061' '63349'],0.99999535
['60099' '07241'],0.99999535
['28319' '28061'],0.99999535
['04143' '04168'],0.99999535
['60099' '07351'],0.99999535
['46711' '47079'],0.99999535
['92221' '92289'],0.99999535
['65271' '65429'],0.99999523
['65199' '65439'],0.99999523
['27091' '27469'],0.99999523
['75299' '75511'],0.99999523
['67159' '67509'],0.99999523
['63191' '66149'],0.99999523
['65331' '65349'],0.99999523
['96189' '96121'],0.99999523
['82079' '82121'],0.99999523
['09131' '13041'],0.99999523
['66411' '66351'],0.99999523
['46491' '46521'],0.99999523
['96191' '96049'],0.99999523
['53069' '53051'],0.99999523
['82069' '83101'],0.99999523
['59109' '59261'],0.99999523
['59359' '59669'],0.9999951
['52209' '52229'],0.9999951
['77209' '77079'],0.9999951
['75071' '76041'],0.9999951
['67401' '67759'],0.9999951
['76051' '76111'],0.9999951
['46271' '46008'],0.9999951
['84211' '84449'],0.9999951
['92111' '92241'],0.9999951
['46549' '46531'],0.9999951
['67181' '67101'],0.9999951
['54321' '54371'],0.9999951
['44349' '44199'],0.9999951
['72069' '72071'],0.9999951
['65349' '65409'],0.999995
['53039' '53041'],0.999995
['66481' '64081'],0.999995
['65331' '65409'],0.999995
['14329' '14351'],0.999995
['21779' '21021'],0.999995
['59289' '59711'],0.999995
['46529' '46561'],0.999995
['28539' '21431'],0.999995
['07221' '50259'],0.999995
['67629' '64361'],0.999995
['81031' '81049'],0.999995
['58381' '58289'],0.999995
['05049' '05013'],0.9999949
['62189' '62139'],0.9999949
['68021' '67051'],0.9999949
['52099' '52411'],0.9999949
['28241' '28201'],0.9999949
['55159' '55131'],0.9999949
['67139' '65041'],0.9999949
['84421' '84341'],0.9999949
['58329' '58429'],0.9999949
['98091' '98029'],0.9999949
['84701' '84491'],0.9999949
['65031' '67179'],0.9999949
['54509' '54491'],0.9999949
['28319' '28441'],0.9999949
['20189' '20159'],0.9999949
['53171' '53049'],0.9999949
['44521' '44571'],0.9999949
['75489' '75491'],0.9999949
['47081' '47129'],0.9999949
['62061' '62019'],0.9999949
['43381' '43369'],0.9999949
['76411' '76429'],0.9999949
['09131' '13189'],0.9999949
['55129' '55011'],0.9999949
['83319' '82181'],0.9999949
['14399' '14201'],0.9999949
['11291' '11301'],0.9999949
['54441' '54579'],0.9999949
['78119' '78099'],0.9999949
['58299' '58281'],0.9999949
['65571' '65539'],0.9999949
['67331' '67201'],0.9999949
['27091' '27459'],0.9999949
['46981' '58461'],0.99999475
['05649' '03222'],0.99999475
['52441' '52539'],0.99999475
['11021' '11019'],0.99999475
['53039' '53121'],0.99999475
['78169' '78171'],0.99999475
['45239' '44531'],0.99999475
['80169' '01211'],0.99999475
['72131' '72039'],0.99999475
['15121' '15181'],0.99999475
['46409' '46761'],0.99999475
['14219' '14201'],0.99999475
['06171' '05129'],0.99999475
['55159' '55181'],0.99999475
['63211' '66309'],0.99999475
['67131' '67509'],0.99999475
['85071' '96119'],0.99999475
['58991' '59619'],0.99999475
['41101' '11119'],0.99999464
['54011' '54239'],0.99999464
['67759' '67431'],0.99999464
['01429' '01329'],0.99999464
['15079' '15091'],0.99999464
['54011' '54231'],0.99999464
['96059' '96041'],0.99999464
['47059' '47041'],0.99999464
['72069' '84511'],0.99999464
['44099' '44579'],0.99999464
['67249' '67439'],0.99999464
['62019' '62021'],0.99999464
['45269' '45301'],0.99999464
['18079' '18051'],0.99999464
['43381' '43379'],0.99999464
['75159' '75021'],0.9999945
['54351' '54401'],0.9999945
['17099' '16891'],0.9999945
['28439' '28249'],0.9999945
['46479' '46791'],0.9999945
['59251' '59099'],0.9999945
['54219' '53349'],0.9999945
['46989' '58461'],0.9999945
['84089' '84059'],0.9999945
['20269' '20061'],0.9999945
['45271' '45309'],0.9999945
['44289' '44291'],0.9999945
['44109' '44119'],0.9999945
['22519' '22541'],0.9999945
['63329' '63399'],0.9999945
['84489' '84491'],0.9999945
['54089' '54329'],0.9999945
['54439' '54571'],0.9999944
['47491' '47569'],0.9999944
['66349' '66599'],0.9999944
['60099' '07249'],0.9999944
['06049' '06151'],0.9999944
['28319' '28321'],0.9999944
['58401' '58419'],0.9999944
['43611' '43501'],0.9999944
['40339' '40369'],0.9999944
['76119' '76041'],0.9999944
['50111' '50029'],0.9999944
['67491' '67489'],0.9999944
['84221' '84219'],0.9999944
['52231' '52501'],0.9999944
['78081' '78119'],0.9999944
['65331' '65141'],0.9999944
['27381' '22349'],0.9999943
['46671' '47571'],0.9999943
['72039' '72069'],0.9999943
['43519' '43699'],0.9999943
['98091' '97109'],0.9999943
['67139' '67511'],0.9999943
['13169' '13181'],0.9999943
['75019' '76199'],0.9999943
['21771' '21561'],0.9999943
['12029' '12189'],0.9999943
['61019' '60261'],0.99999416
['65241' '65161'],0.99999416
['20109' '17059'],0.99999416
['11409' '11369'],0.99999416
['64011' '63341'],0.99999416
['21651' '21591'],0.99999416
['63289' '63081'],0.99999416
['64609' '64411'],0.99999416
['28629' '28329'],0.99999416
['44561' '44559'],0.99999416
['43321' '43379'],0.99999416
['54211' '54189'],0.99999416
['57149' '57021'],0.99999416
['65671' '65601'],0.99999416
['52079' '50051'],0.99999416
['45271' '45301'],0.99999404
['01421' '01329'],0.99999404
['67199' '67419'],0.99999404
['66429' '66599'],0.99999404
['62071' '62021'],0.99999404
['10281' '10439'],0.99999404
['47809' '58361'],0.99999404
['17061' '20019'],0.99999404
['64561' '64469'],0.99999404
['96119' '84431'],0.99999404
['70371' '71221'],0.9999939
['84579' '84581'],0.9999939
['75009' '75019'],0.9999939
['71179' '70099'],0.9999939
['71179' '70091'],0.9999939
['59291' '59439'],0.9999939
['98109' '97101'],0.9999939
['09191' '13179'],0.9999939
['67619' '67469'],0.9999939
['18041' '18281'],0.9999939
['62121' '62109'],0.9999939
['42091' '42079'],0.9999939
['62131' '66359'],0.9999939
['65199' '67671'],0.9999939
['52069' '52051'],0.9999939
['66439' '66421'],0.9999939
['28289' '28271'],0.9999939
['59451' '59639'],0.9999939
['59341' '59061'],0.9999938
['47829' '47129'],0.9999938
['84409' '84391'],0.9999938
['44081' '44599'],0.9999938
['55309' '55221'],0.9999938
['65061' '67249'],0.9999938
['62121' '66419'],0.9999938
['75339' '75149'],0.9999938
['67139' '65039'],0.9999938
['46111' '46149'],0.9999938
['57131' '59261'],0.9999938
['05029' '04251'],0.9999938
['84369' '84391'],0.9999938
['11529' '11019'],0.9999938
['59289' '59571'],0.9999938
['47529' '46861'],0.9999937
['65409' '65461'],0.9999937
['65409' '65251'],0.9999937
['18041' '18289'],0.9999937
['62189' '66369'],0.9999937
['47529' '47561'],0.9999937
['81081' '81029'],0.9999937
['10371' '10351'],0.9999937
['76109' '76229'],0.9999937
['18151' '18189'],0.9999937
['46699' '46769'],0.99999356
['64011' '63349'],0.99999356
['10379' '10349'],0.99999356
['67181' '67171'],0.99999356
['44081' '44591'],0.99999356
['59251' '59529'],0.99999356
['76129' '75099'],0.99999356
['75039' '75201'],0.99999356
['53199' '53181'],0.99999344
['64349' '63371'],0.99999344
['46779' '47599'],0.99999344
['75281' '75339'],0.99999344
['76211' '76399'],0.99999344
['67121' '67139'],0.99999344
['46569' '46071'],0.99999344
['92161' '82059'],0.99999344
['77209' '77189'],0.99999344
['64011' '64521'],0.99999344
['44459' '44561'],0.99999344
['75159' '75201'],0.99999344
['43319' '43211'],0.99999344
['65199' '65241'],0.99999344
['59259' '59231'],0.9999933
['46149' '46121'],0.9999933
['76211' '76151'],0.9999933
['17381' '17029'],0.9999933
['66429' '66301'],0.9999933
['70181' '70279'],0.9999933
['81189' '81171'],0.9999933
['28439' '28061'],0.9999933
['76111' '75121'],0.9999933
['05131' '05022'],0.9999933
['44509' '44561'],0.9999933
['67401' '67419'],0.9999933
['67561' '67481'],0.9999933
['84211' '84341'],0.9999933
['64121' '66481'],0.9999933
['67119' '67239'],0.9999933
['67569' '67481'],0.9999933
['14519' '14529'],0.9999933
['58991' '59059'],0.9999933
['62071' '62089'],0.9999933
['46519' '46521'],0.9999932
['58991' '59073'],0.9999932
['52191' '52169'],0.9999932
['46741' '46739'],0.9999932
['77321' '77171'],0.9999932
['43341' '43539'],0.9999932
['11291' '11311'],0.9999932
['62019' '62031'],0.9999932
['67109' '67171'],0.9999932
['46699' '46851'],0.9999932
['67141' '65041'],0.9999932
['44609' '44771'],0.9999932
['76211' '76181'],0.9999931
['10011' '06011'],0.9999931
['72161' '72149'],0.9999931
['76139' '76071'],0.9999931
['93129' '93111'],0.9999931
['76051' '76131'],0.9999931
['14291' '14389'],0.9999931
['56061' '56059'],0.9999931
['80191' '90051'],0.9999931
['17239' '20019'],0.9999931
['47549' '46869'],0.9999931
['47529' '47571'],0.9999931
['11181' '11179'],0.9999931
['92071' '92069'],0.9999931
['43051' '43069'],0.99999297
['55151' '55169'],0.99999297
['10371' '10341'],0.99999297
['63061' '63249'],0.99999297
['20141' '20159'],0.99999297
['45269' '45469'],0.99999297
['15191' '15169'],0.99999297
['42199' '43011'],0.99999297
['62189' '66371'],0.99999285
['28079' '28321'],0.99999285
['78159' '78201'],0.99999285
['28079' '28329'],0.99999285
['21689' '21441'],0.99999285
['77289' '77331'],0.99999285
['67121' '67231'],0.99999285
['92169' '82059'],0.99999285
['47509' '47571'],0.99999285
['59731' '59441'],0.99999285
['84259' '84261'],0.99999285
['59651' '59669'],0.99999285
['46749' '47671'],0.99999285
['76281' '76129'],0.99999285
['63099' '63081'],0.99999285
['44141' '44021'],0.99999285
['46741' '47671'],0.99999285
['10171' '10341'],0.9999927
['65071' '65159'],0.9999927
['64561' '64411'],0.9999927
['47629' '46911'],0.9999927
['72041' '72061'],0.9999927
['59061' '59072'],0.9999927
['52479' '50191'],0.9999927
['21201' '21629'],0.9999927
['16189' '16159'],0.9999927
['76511' '75131'],0.9999927
['76211' '76369'],0.9999927
['59189' '59381'],0.9999926
['46229' '46979'],0.9999926
['92099' '92249'],0.9999926
['47549' '47601'],0.9999926
['84709' '84491'],0.9999926
['45421' '45399'],0.9999926
['27431' '27409'],0.9999926
['65551' '65549'],0.9999926
['46699' '46669'],0.9999926
['55029' '55241'],0.9999926
['18151' '18061'],0.9999926
['65041' '67231'],0.9999926
['84151' '84119'],0.9999926
['76109' '76301'],0.9999926
['17189' '17229'],0.9999926
['78181' '78061'],0.9999926
['42141' '42089'],0.9999926
['64021' '62251'],0.9999926
['59339' '59311'],0.9999926
['17189' '17201'],0.9999926
['84429' '84529'],0.9999926
['83191' '83209'],0.9999926
['44521' '44481'],0.9999926
['40129' '40029'],0.9999926
['52429' '52339'],0.9999926
['44089' '44189'],0.9999926
['67349' '67201'],0.9999926
['83299' '82179'],0.9999926
['21589' '21541'],0.9999926
['67641' '65549'],0.9999926
['67629' '64369'],0.9999926
['72069' '72021'],0.9999926
['67611' '67331'],0.9999925
['54279' '54401'],0.9999925
['43991' '44861'],0.9999925
['82159' '82171'],0.9999925
['44009' '44949'],0.9999925
['76469' '76421'],0.9999925
['11189' '11191'],0.9999925
['46969' '58461'],0.9999925
['65271' '65389'],0.9999925
['98019' '97101'],0.9999925
['44159' '44129'],0.9999925
['64101' '63391'],0.9999925
['47751' '47649'],0.9999925
['59389' '59351'],0.9999925
['76139' '76079'],0.9999925
['65469' '65671'],0.9999925
['59359' '59611'],0.9999925
['03021' '05269'],0.9999924
['44459' '44569'],0.9999924
['16171' '16189'],0.9999924
['60101' '07241'],0.9999924
['17079' '20019'],0.9999924
['62189' '66389'],0.9999924
['27251' '27141'],0.9999924
['65461' '65679'],0.9999924
['65019' '64021'],0.9999924
['59149' '59101'],0.9999924
['54031' '54248'],0.9999924
['59379' '59619'],0.9999924
['63351' '63389'],0.99999225
['83299' '83011'],0.99999225
['97189' '97311'],0.99999225
['46269' '46279'],0.99999225
['64101' '63311'],0.99999225
['11139' '11541'],0.99999225
['03129' '05269'],0.99999225
['54031' '54399'],0.99999225
['58401' '58131'],0.99999225
['92091' '92241'],0.99999225
['44581' '44519'],0.99999225
['10181' '10341'],0.99999225
['70299' '70281'],0.99999225
['67211' '67171'],0.99999225
['59059' '59561'],0.99999225
['84651' '84311'],0.99999225
['59521' '59261'],0.99999225
['70039' '70119'],0.99999225
['54351' '54449'],0.99999225
['28531' '21719'],0.99999225
['09059' '13079'],0.99999225
['44521' '45239'],0.99999225
['46749' '47611'],0.99999225
['10199' '10341'],0.99999225
['58411' '58409'],0.99999225
['64629' '64031'],0.99999213
['11401' '11419'],0.99999213
['78089' '78111'],0.99999213
['65191' '65159'],0.99999213
['70279' '70099'],0.99999213
['75239' '75201'],0.99999213
['98061' '98079'],0.99999213
['67251' '67231'],0.99999213
['67139' '65031'],0.99999213
['52261' '52281'],0.99999213
['44099' '44441'],0.99999213
['52341' '52399'],0.99999213
['67279' '67369'],0.999992
['46191' '46071'],0.999992
['65041' '67171'],0.999992
['55199' '55189'],0.999992
['08079' '07561'],0.999992
['60039' '60139'],0.999992
['44561' '44519'],0.999992
['80151' '07561'],0.999992
['18111' '18239'],0.9999919
['11409' '11361'],0.9999919
['10241' '13051'],0.9999919
['01621' '01059'],0.9999919
['96201' '96041'],0.9999919
['67141' '65039'],0.9999919
['61049' '61031'],0.9999919
['01621' '02049'],0.9999919
['78151' '78111'],0.9999919
['84331' '84009'],0.9999919
['44349' '44921'],0.9999919
['47549' '47609'],0.9999919
['07359' '07319'],0.9999919
['58229' '58281'],0.9999919
['96181' '96261'],0.9999919
['67121' '67119'],0.9999919
['46481' '47671'],0.9999919
['46511' '46581'],0.9999919
['64369' '64579'],0.9999919
['15129' '15111'],0.9999919
['76129' '75089'],0.9999919
['04229' '04329'],0.9999918
['75281' '75149'],0.9999918
['10321' '10471'],0.9999918
['67279' '67351'],0.9999918
['77249' '77161'],0.9999918
['46241' '46071'],0.9999918
['59099' '59159'],0.9999918
['62069' '62019'],0.9999918
['75241' '75031'],0.9999918
['04143' '07561'],0.9999918
['01341' '01211'],0.9999918
['65409' '65441'],0.9999918
['44211' '44239'],0.9999918
['42061' '42141'],0.9999918
['44579' '44189'],0.9999918
['01621' '01012'],0.99999166
['20259' '20201'],0.99999166
['62049' '62031'],0.99999166
['70181' '70371'],0.99999166
['28109' '28701'],0.99999166
['64011' '63249'],0.99999166
['46659' '47521'],0.99999166
